# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc ALU.v"
S   6592232 50458055  1658892464           0  1655665823           0 "/usr/local/Cellar/verilator/4.224/bin/verilator_bin"
S      3508 50458331  1658892634           0  1658892634           0 "ALU.v"
T      2670 50458262  1658892641           0  1658892641           0 "obj_dir/VALU.cpp"
T      2774 50458261  1658892641           0  1658892641           0 "obj_dir/VALU.h"
T      1500 50458268  1658892641           0  1658892641           0 "obj_dir/VALU.mk"
T       737 50458259  1658892641           0  1658892641           0 "obj_dir/VALU__Syms.cpp"
T       893 50458260  1658892641           0  1658892641           0 "obj_dir/VALU__Syms.h"
T       966 50458263  1658892641           0  1658892641           0 "obj_dir/VALU___024root.h"
T      5409 50458266  1658892641           0  1658892641           0 "obj_dir/VALU___024root__DepSet_h4774d259__0.cpp"
T      1990 50458265  1658892641           0  1658892641           0 "obj_dir/VALU___024root__DepSet_h4774d259__0__Slow.cpp"
T       608 50458264  1658892641           0  1658892641           0 "obj_dir/VALU___024root__Slow.cpp"
T       410 50458338  1658892641           0  1658892641           0 "obj_dir/VALU__ver.d"
T         0        0  1658892641           0  1658892641           0 "obj_dir/VALU__verFiles.dat"
T      1758 50458267  1658892641           0  1658892641           0 "obj_dir/VALU_classes.mk"
